Scanned 48 files
Adult-keyword hits: 0

Copyright/Download-related hits: 5
- ./about.html: 'copyright'
- ./contact.html: 'copyright'
- ./dcma.html: 'copyright'
- ./terms.html: 'copyright'
- ./privacy.html: 'copyright'

Suspicious links (exe/msi/apk or IP hosts): 0

External script/asset hosts (top 50):
- pagead2.googlesyndication.com: 8

Potential obfuscated/base64 strings found: 0

Images missing alt attribute: 0

Image hosts (top 50):

Exact duplicate pages (content hash): 2
- ./privacy/stickman/privacy.html
- ./privacy/fishshot/privacy.html

Near-duplicate page pairs (>0.90): 409
- ./privacy/cannon.basketball/privacy.html <=> ./privacy/craigenstone/privacy.html: similarity=0.90
- ./privacy/cannon.basketball/privacy.html <=> ./privacy/slithersnake/privacy.html: similarity=0.91
- ./privacy/cannon.basketball/privacy.html <=> ./privacy/stevenkash/privacy.html: similarity=0.90
- ./privacy/cannon.basketball/privacy.html <=> ./privacy/couch2048/privacy.html: similarity=0.95
- ./privacy/cannon.basketball/privacy.html <=> ./privacy/runneryodas/privacy.html: similarity=0.90
- ./privacy/cannon.basketball/privacy.html <=> ./privacy/hopperrun/privacy.html: similarity=0.90
- ./privacy/cannon.basketball/privacy.html <=> ./privacy/stickman/privacy.html: similarity=0.91
- ./privacy/cannon.basketball/privacy.html <=> ./privacy/deathsoul/privacy.html: similarity=0.91
- ./privacy/cannon.basketball/privacy.html <=> ./privacy/fishshot/privacy.html: similarity=0.91
- ./privacy/cannon.basketball/privacy.html <=> ./privacy/alienattack/privacy.html: similarity=0.90
- ./privacy/cannon.basketball/privacy.html <=> ./privacy/tooncub/privacy.html: similarity=0.90
- ./privacy/cannon.basketball/privacy.html <=> ./privacy/xtrialracing/privacy.html: similarity=0.90
- ./privacy/cannon.basketball/privacy.html <=> ./privacy/sudoku/privacy.html: similarity=0.90
- ./privacy/cannon.basketball/privacy.html <=> ./privacy/ropeninja/privacy.html: similarity=0.90
- ./privacy/cannon.basketball/privacy.html <=> ./privacy/paperio2/privacy.html: similarity=0.91
- ./privacy/craigenstone/privacy.html <=> ./privacy/pebbleboy/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/crossyroad/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/slithersnake/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/stevenkash/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/runneryodas/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/stickarchersbattle/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/hopperrun/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/sambogart/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/slicemaster/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/backcountry/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/stickman/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/deathsoul/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/fishshot/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/alienattack/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/tooncub/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/xtrialracing/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/sudoku/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/babaisyou/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/zcj/privacy.html: similarity=0.96
- ./privacy/craigenstone/privacy.html <=> ./privacy/blockninja/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/trailblazer/privacy.html: similarity=0.97
- ./privacy/craigenstone/privacy.html <=> ./privacy/zcj2/privacy.html: similarity=0.96
- ./privacy/craigenstone/privacy.html <=> ./privacy/amongus/privacy.html: similarity=0.96
- ./privacy/craigenstone/privacy.html <=> ./privacy/ropeninja/privacy.html: similarity=0.98
- ./privacy/craigenstone/privacy.html <=> ./privacy/nest/privacy.html: similarity=0.97
